Ativo;Data;Hora;Comprador;Preço;Quantidade;Vendedor;Tipo
FRP0;01/09/2026;09:51:45;88 - CM Capital Markets CCTVM LTDA;33,30;15;27 - Santander CCVM S/A;Vendedor
FRP0;01/09/2026;09:51:45;88 - CM Capital Markets CCTVM LTDA;33,30;15;27 - Santander CCVM S/A;Vendedor
FRP0;01/09/2026;09:51:45;88 - CM Capital Markets CCTVM LTDA;33,30;15;27 - Santander CCVM S/A;Vendedor
FRP0;01/09/2026;09:51:45;88 - CM Capital Markets CCTVM LTDA;33,30;15;27 - Santander CCVM S/A;Vendedor
FRP0;01/09/2026;09:51:45;88 - CM Capital Markets CCTVM LTDA;33,30;15;27 - Santander CCVM S/A;Vendedor
FRP0;01/09/2026;09:51:45;88 - CM Capital Markets CCTVM LTDA;33,30;15;27 - Santander CCVM S/A;Vendedor
FRP0;01/09/2026;09:51:45;88 - CM Capital Markets CCTVM LTDA;33,30;15;27 - Santander CCVM S/A;Vendedor
FRP0;01/09/2026;09:51:45;88 - CM Capital Markets CCTVM LTDA;33,30;15;27 - Santander CCVM S/A;Vendedor
FRP0;01/09/2026;09:51:45;88 - CM Capital Markets CCTVM LTDA;33,30;15;27 - Santander CCVM S/A;Comprador
FRP0;01/09/2026;09:51:45;88 - CM Capital Markets CCTVM LTDA;33,30;50;27 - Santander CCVM S/A;Comprador
FRP0;01/09/2026;09:51:45;88 - CM Capital Markets CCTVM LTDA;33,30;50;27 - Santander CCVM S/A;Comprador
FRP0;01/09/2026;09:51:45;88 - CM Capital Markets CCTVM LTDA;33,30;50;27 - Santander CCVM S/A;Comprador
FRP0;01/09/2026;09:51:45;88 - CM Capital Markets CCTVM LTDA;33,30;90;3 - XP Investimentos CCTVM S/A;Comprador
FRP0;01/09/2026;09:51:45;88 - CM Capital Markets CCTVM LTDA;33,30;15;27 - Santander CCVM S/A;Comprador
FRP0;01/09/2026;09:51:45;88 - CM Capital Markets CCTVM LTDA;33,30;35;88 - CM Capital Markets CCTVM LTDA;Comprador
FRP0;01/09/2026;09:51:45;88 - CM Capital Markets CCTVM LTDA;33,30;25;27 - Santander CCVM S/A;Comprador
